u_id_c	u_age_c	u_gender_c
84804	3	1
84805	4	2
84806	5	2
84807	3	1
84808	4	1
84809	5	1
84810	4	1
84811	6	2
84812	1	1
84813	4	1
84814	6	1
84815	1	1
84816	5	2
84817	4	1
84818	5	1
84819	1	1
84820	1	1
84821	4	2
84822	4	1
84823	4	2
84824	5	1
84825	5	1
84826	8	1
84827	1	1
84828	3	1
84829	1	1
84830	4	1
84831	3	1
84832	4	1
84833	1	2
84834	6	1
84835	4	3
84836	3	1
84837	4	2
84838	4	1
84839	5	1
84840	4	1
84841	5	1
84842	3	2
84843	1	1
84844	5	1
84845	6	2
84846	4	1
84847	1	1
84848	7	1
84849	3	1
84850	4	1
84851	5	1
84852	3	2
84853	4	1
84854	3	1
84855	1	1
84856	7	2
84857	4	2
84858	4	1
84859	4	1
84860	6	1
84861	5	1
84862	1	3
84863	5	1
84864	1	2
84865	3	1
84866	1	1
84867	3	1
84868	4	1
84869	4	1
84870	3	1
84871	4	1
84872	4	3
84873	8	1
84874	4	1
84875	1	1
84876	7	1
84877	5	2
84878	3	2
84879	4	1
84880	7	2
84881	7	2
84882	7	1
84883	7	1
84884	4	1
84885	1	1
84886	4	1
84887	1	1
84888	7	2
84889	6	1
84890	1	1
84891	5	1
84892	1	1
84893	1	1
84894	6	1
84895	5	1
84896	5	1
84897	5	2
84898	4	1
84899	6	1
84900	3	2
84901	3	1
84902	4	2
84903	6	1
84904	4	1
84905	4	1
84906	4	1
84907	1	1
84908	5	1
84909	4	1
84910	1	2
84911	1	1
84912	6	1
84913	5	2
84914	5	1
84915	4	1
84916	1	1
84917	1	1
84918	7	1
84919	4	1
84920	6	1
84921	4	2
84922	4	1
84923	5	1
84924	6	2
84925	7	2
84926	3	2
84927	1	1
84928	6	2
84929	3	1
84930	6	3
84931	6	1
84932	4	1
84933	1	1
84934	4	1
84935	1	1
84936	6	2
84937	5	1
84938	1	1
84939	1	1
84940	5	1
84941	3	2
84942	6	1
84943	1	1
84944	5	3
84945	1	1
84946	4	1
84947	5	2
84948	1	1
84949	9	1
84950	1	1
84951	1	2
84952	1	2
84953	4	1
84954	4	1
84955	1	2
84956	5	1
84957	1	2
84958	3	1
84959	5	1
84960	1	1
84961	6	1
84962	4	1
84963	4	1
84964	1	2
84965	6	1
84966	4	1
84967	1	1
84968	3	1
84969	4	2
84970	5	1
84971	4	1
84972	1	1
84973	4	2
84974	4	1
84975	8	1
84976	8	1
84977	1	1
84978	6	2
84979	4	1
84980	4	3
84981	5	1
84982	1	1
84983	7	1
84984	5	1
84985	5	1
84986	6	1
84987	1	1
84988	7	2
84989	6	1
84990	5	2
84991	4	1
84992	1	1
84993	4	1
84994	4	1
84995	6	1
84996	4	1
84997	1	1
84998	4	1
84999	7	2
85000	4	2
85001	8	1
85002	4	1
85003	7	1
85004	4	1
85005	4	1
85006	1	1
85007	3	1
85008	1	1
85009	1	1
85010	5	1
85011	4	1
85012	6	2
85013	5	1
85014	5	1
85015	1	1
85016	4	1
85017	8	1
85018	5	1
85019	1	1
85020	1	1
85021	5	1
85022	4	1
85023	5	2
85024	5	1
85025	3	2
85026	4	1
85027	3	1
85028	4	1
85029	4	1
85030	4	2
85031	4	2
85032	4	1
85033	4	1
85034	1	2
85035	4	1
85036	5	1
85037	4	1
85038	7	1
85039	5	1
85040	3	1
85041	6	1
85042	5	1
85043	6	1
85044	5	2
85045	5	1
85046	1	1
85047	7	1
85048	1	1
85049	6	3
85050	6	2
85051	3	1
85052	1	2
85053	3	1
85054	6	1
85055	4	1
85056	4	1
85057	1	1
85058	4	1
85059	4	1
85060	4	2
85061	7	2
85062	5	2
85063	1	2
85064	3	1
85065	1	1
85066	4	1
85067	3	1
85068	7	1
85069	1	1
85070	5	3
85071	4	1
85072	6	1
85073	4	1
85074	5	1
85075	6	1
85076	5	1
85077	1	1
85078	4	1
85079	4	1
85080	1	2
85081	4	1
85082	4	1
85083	6	1
85084	5	1
85085	4	1
85086	1	1
85087	4	2
85088	3	1
85089	6	1
85090	1	2
85091	6	3
85092	1	2
85093	1	1
85094	4	2
85095	5	2
85096	6	1
85097	4	2
85098	4	1
85099	6	1
85100	4	2
85101	3	1
85102	6	1
85103	6	1
85104	1	1
85105	1	1
85106	6	2
85107	5	1
85108	4	1
85109	5	1
85110	1	2
85111	1	1
85112	7	1
85113	4	1
85114	5	2
85115	1	1
85116	1	1
85117	3	1
85118	4	2
85119	8	1
85120	4	1
85121	3	2
85122	3	1
85123	4	1
85124	1	1
85125	7	1
85126	7	1
85127	5	1
85128	1	1
85129	5	1
85130	5	1
85131	4	1
85132	4	2
85133	4	1
85134	7	1
85135	6	2
85136	6	1
85137	6	1
85138	5	1
85139	4	2
85140	5	2
85141	5	1
85142	6	2
85143	4	1
85144	4	1
85145	5	2
85146	5	1
85147	7	1
85148	1	1
85149	6	2
85150	3	2
85151	4	2
85152	1	1
85153	3	1
85154	7	2
85155	5	1
85156	6	1
85157	4	1
85158	5	2
85159	4	1
85160	4	2
85161	3	1
85162	4	1
85163	4	2
85164	4	2
85165	7	1
85166	3	1
85167	5	1
85168	3	1
85169	4	3
85170	1	1
85171	4	2
85172	6	1
85173	3	1
85174	1	2
85175	5	2
85176	1	2
85177	1	1
85178	4	1
85179	1	1
85180	1	1
85181	4	2
85182	3	1
85183	5	2
85184	4	1
85185	6	1
85186	3	2
85187	6	1
85188	3	1
85189	4	1
85190	5	3
85191	4	1
85192	7	1
85193	5	1
85194	7	1
85195	5	1
85196	5	2
85197	5	3
85198	7	1
85199	1	1
85200	6	1
85201	4	2
85202	7	1
85203	7	1
85204	5	1
85205	3	2
85206	4	2
85207	4	1
85208	1	1
85209	5	2
85210	1	1
85211	5	1
85212	4	2
85213	3	1
85214	1	1
85215	4	1
85216	3	2
85217	1	1
85218	6	2
85219	1	1
85220	3	1
85221	5	2
85222	5	2
85223	9	1
85224	4	2
85225	1	1
85226	6	1
85227	4	2
85228	4	1
85229	4	1
85230	4	2
85231	3	1
85232	1	1
85233	7	2
85234	4	3
85235	4	3
85236	7	1
85237	6	1
85238	4	2
85239	5	2
85240	1	1
85241	4	2
85242	4	1
85243	5	1
85244	1	1
85245	6	1
85246	1	1
85247	5	1
85248	1	1
85249	6	1
85250	5	2
85251	5	2
85252	6	1
85253	4	1
85254	1	1
85255	3	1
85256	7	1
85257	8	1
85258	5	3
85259	5	1
85260	4	1
85261	1	1
85262	7	1
85263	6	1
85264	4	1
85265	6	1
85266	1	1
85267	5	2
85268	5	1
85269	5	1
85270	5	2
85271	4	1
85272	6	1
85273	4	1
85274	3	1
85275	1	1
85276	3	1
85277	6	1
85278	4	1
85279	5	3
85280	1	1
85281	5	1
85282	6	1
85283	5	1
85284	4	1
85285	4	1
85286	8	1
85287	5	1
85288	6	1
85289	5	2
85290	5	1
85291	1	1
85292	6	1
85293	3	1
85294	4	1
85295	5	1
85296	5	1
85297	4	1
85298	5	1
85299	1	1
85300	3	1
85301	1	1
85302	9	1
85303	5	1
85304	4	1
85305	4	1
85306	1	1
85307	5	2
85308	1	1
85309	9	1
85310	5	2
85311	4	1
85312	4	2
85313	4	1
85314	5	1
85315	5	1
85316	6	1
85317	3	1
85318	7	1
85319	1	1
85320	4	1
85321	7	1
85322	3	2
85323	7	2
85324	5	1
85325	3	1
85326	5	2
85327	5	1
85328	4	2
85329	3	1
85330	6	1
85331	6	2
85332	7	1
85333	1	1
85334	6	2
85335	5	1
85336	4	1
85337	1	1
85338	8	3
85339	1	2
85340	5	1
85341	3	1
85342	1	1
85343	1	1
85344	4	2
85345	7	1
85346	7	2
85347	4	1
85348	6	1
85349	5	1
85350	3	1
85351	4	1
85352	3	1
85353	5	1
85354	4	2
85355	4	2
85356	5	2
85357	1	2
85358	7	1
85359	4	1
85360	1	1
85361	5	1
85362	3	1
85363	6	1
85364	5	1
85365	1	1
85366	5	1
85367	7	2
85368	4	3
85369	5	1
85370	3	1
85371	8	2
85372	4	2
85373	4	2
85374	4	2
85375	5	1
85376	3	1
85377	1	1
85378	3	1
85379	5	1
85380	4	1
85381	1	2
85382	1	1
85383	4	2
85384	4	1
85385	5	1
85386	3	2
85387	4	1
85388	4	1
85389	5	2
85390	1	1
85391	4	2
85392	4	2
85393	4	1
85394	4	1
85395	1	1
85396	4	1
85397	3	1
85398	1	1
85399	7	2
85400	6	3
85401	1	1
85402	1	2
85403	4	2
85404	6	1
85405	6	1
85406	5	1
85407	7	2
85408	6	1
85409	4	1
85410	3	2
85411	4	1
85412	4	2
85413	4	2
85414	5	1
85415	4	1
85416	6	1
85417	5	1
85418	4	1
85419	1	2
85420	5	1
85421	7	2
85422	4	1
85423	4	1
85424	1	1
85425	6	1
85426	4	2
85427	6	1
85428	4	2
85429	7	1
85430	1	1
85431	7	2
85432	6	2
85433	5	1
85434	1	2
85435	1	1
85436	1	1
85437	4	1
85438	7	1
85439	1	2
85440	1	1
85441	3	2
85442	4	2
85443	3	1
85444	5	1
85445	5	3
85446	4	2
85447	5	1
85448	4	2
85449	7	1
85450	1	1
85451	4	2
85452	3	1
85453	4	3
85454	1	1
85455	6	1
85456	4	1
85457	3	1
85458	7	1
85459	1	1
85460	4	1
85461	1	1
85462	7	1
85463	1	1
85464	1	1
85465	1	1
85466	5	2
85467	6	1
85468	4	1
85469	4	1
85470	5	1
85471	4	1
85472	5	1
85473	1	1
85474	4	2
85475	5	1
85476	1	1
85477	4	2
85478	1	1
85479	1	1
85480	4	1
85481	3	1
85482	4	3
85483	4	2
85484	3	1
85485	5	2
85486	1	1
85487	3	2
85488	4	1
85489	5	1
85490	3	1
85491	1	1
85492	8	1
85493	7	1
85494	1	1
85495	1	1
85496	3	1
85497	3	2
85498	4	1
85499	4	1
85500	1	1
85501	5	1
85502	5	1
85503	4	1
85504	6	1
85505	4	1
85506	3	1
85507	3	1
85508	5	1
85509	1	2
85510	6	1
85511	6	1
85512	7	1
85513	1	1
85514	6	1
85515	5	2
85516	3	1
85517	5	2
85518	3	2
85519	4	2
85520	3	1
85521	4	1
85522	4	1
85523	4	1
85524	1	1
85525	3	1
85526	7	1
85527	7	1
85528	4	1
85529	3	2
85530	1	1
85531	3	2
85532	5	1
85533	4	1
85534	4	1
85535	1	2
85536	4	2
85537	6	1
85538	6	1
85539	5	1
85540	5	2
85541	3	1
85542	1	1
85543	6	2
85544	4	1
85545	8	1
85546	4	1
85547	7	2
85548	6	1
85549	8	1
85550	7	2
85551	4	1
85552	3	2
85553	5	1
85554	5	2
85555	3	2
85556	4	2
85557	4	1
85558	7	2
85559	1	2
85560	1	1
85561	8	2
85562	7	1
85563	4	1
85564	1	1
85565	1	1
85566	4	1
85567	5	1
85568	5	2
85569	4	2
85570	1	1
85571	4	2
85572	4	1
85573	5	1
85574	1	1
85575	5	1
85576	5	1
85577	5	1
85578	4	1
85579	7	1
85580	3	1
85581	3	1
85582	1	3
85583	5	1
85584	6	2
85585	4	1
85586	3	1
85587	5	1
85588	1	1
85589	7	1
85590	4	2
85591	4	2
85592	5	1
85593	1	2
85594	3	1
85595	1	1
85596	1	1
85597	6	1
85598	4	2
85599	3	1
85600	3	1
85601	3	1
85602	5	1
85603	4	1
85604	5	1
85605	6	2
85606	4	2
85607	4	2
85608	4	1
85609	1	1
85610	9	2
85611	5	2
85612	1	2
85613	5	1
85614	1	1
85615	1	1
85616	3	1
85617	5	1
85618	1	1
85619	1	1
85620	3	1
85621	6	1
85622	1	2
85623	1	1
85624	3	1
85625	5	1
85626	7	1
85627	1	1
85628	5	1
85629	5	1
85630	1	1
85631	1	1
85632	3	1
85633	3	1
85634	5	2
85635	1	2
85636	6	1
85637	5	1
85638	6	2
85639	5	2
85640	1	2
85641	7	1
85642	4	1
85643	4	3
85644	5	1
85645	4	1
85646	1	1
85647	6	1
85648	4	1
85649	1	1
85650	1	1
85651	3	1
85652	1	1
85653	7	1
85654	7	1
85655	5	2
85656	7	1
85657	6	1
85658	5	1
85659	4	1
85660	1	1
85661	7	2
85662	3	2
85663	4	1
85664	5	1
85665	1	1
85666	3	1
85667	5	1
85668	1	1
85669	5	1
85670	5	1
85671	4	2
85672	4	1
85673	4	1
85674	4	1
85675	1	1
85676	5	1
85677	4	1
85678	1	1
85679	1	1
85680	5	2
85681	3	1
85682	4	1
85683	4	3
85684	5	1
85685	3	1
85686	1	1
85687	4	2
85688	4	1
85689	5	2
85690	3	2
85691	4	2
85692	1	1
85693	4	1
85694	4	1
85695	5	1
85696	6	1
85697	5	1
85698	4	1
85699	7	1
85700	5	1
85701	6	2
85702	4	2
85703	7	2
85704	5	1
85705	1	1
85706	1	1
85707	5	1
85708	1	1
85709	6	1
85710	5	1
85711	5	2
85712	3	1
85713	7	1
85714	6	1
85715	7	1
85716	4	1
85717	1	1
85718	3	1
85719	7	2
85720	3	2
85721	4	1
85722	7	1
85723	5	1
85724	4	1
85725	4	1
85726	1	2
85727	6	1
85728	1	1
85729	1	1
85730	6	1
85731	5	2
85732	3	1
85733	3	1
85734	1	1
85735	5	2
85736	4	1
85737	6	1
85738	4	2
85739	1	1
85740	6	1
85741	7	1
85742	5	2
85743	1	1
85744	1	1
85745	5	1
85746	3	1
85747	5	1
85748	5	2
85749	5	3
85750	5	2
85751	4	2
85752	4	1
85753	1	1
85754	1	1
85755	5	1
85756	3	2
85757	4	2
85758	4	1
85759	4	1
85760	7	1
85761	6	1
85762	6	1
85763	4	1
85764	3	1
85765	5	1
85766	5	1
85767	5	1
85768	3	2
85769	4	3
85770	4	1
85771	6	1
85772	4	1
85773	3	2
85774	5	1
85775	1	1
85776	1	2
85777	5	1
85778	5	1
85779	4	1
85780	4	1
85781	4	1
85782	4	1
85783	6	1
85784	4	2
85785	6	1
85786	1	1
85787	4	1
85788	5	1
85789	6	1
85790	7	1
85791	1	1
85792	1	2
85793	4	1
85794	4	2
85795	6	1
85796	4	1
85797	4	1
85798	1	3
85799	1	1
85800	5	1
85801	4	1
85802	5	1
85803	4	1
85804	5	1
85805	1	1
85806	5	1
85807	6	3
85808	1	1
85809	3	1
85810	4	1
85811	1	1
85812	5	1
85813	6	1
85814	5	2
85815	4	1
85816	7	1
85817	1	1
85818	5	1
85819	4	1
85820	6	1
85821	4	1
85822	5	1
85823	1	1
85824	1	1
85825	3	2
85826	1	1
85827	3	1
85828	6	1
85829	3	1
85830	4	1
85831	3	1
85832	6	2
85833	5	1
85834	4	1
85835	1	1
85836	3	1
85837	6	1
85838	1	1
85839	6	2
85840	1	1
85841	5	1
85842	4	1
85843	6	1
85844	5	1
85845	7	1
85846	1	1
85847	7	1
85848	5	2
85849	5	2
85850	4	1
85851	1	1
85852	1	1
85853	5	1
85854	5	1
85855	7	2
85856	1	1
85857	4	2
85858	4	1
85859	1	1
85860	5	1
85861	4	1
85862	7	1
85863	7	1
85864	5	1
85865	3	2
85866	5	1
85867	5	1
85868	4	1
85869	7	1
85870	1	1
85871	4	2
85872	1	1
85873	3	2
85874	4	2
85875	1	1
85876	6	1
85877	7	1
85878	1	1
85879	6	2
85880	4	1
85881	6	1
85882	1	1
85883	3	1
85884	6	3
85885	4	1
85886	4	1
85887	4	1
85888	3	1
85889	1	1
85890	1	1
85891	5	2
85892	1	2
85893	7	1
85894	5	2
85895	6	1
85896	4	1
85897	1	2
85898	1	1
85899	6	1
85900	6	1
85901	4	1
85902	6	1
85903	1	1
85904	1	1
85905	1	1
85906	3	2
85907	5	3
85908	5	1
85909	5	1
85910	4	2
85911	5	2
85912	4	1
85913	1	2
85914	3	2
85915	4	1
85916	5	1
85917	7	1
85918	4	1
85919	7	1
85920	5	1
85921	1	1
85922	4	1
85923	7	2
85924	5	1
85925	4	1
85926	1	1
85927	4	1
85928	1	1
85929	7	1
85930	4	1
85931	6	2
85932	5	1
85933	1	2
85934	7	1
85935	5	1
85936	3	1
85937	1	1
85938	3	1
85939	7	1
85940	6	2
85941	4	2
85942	4	1
85943	3	3
85944	5	2
85945	5	1
85946	3	1
85947	1	1
85948	4	1
85949	4	1
85950	5	1
85951	5	1
85952	5	2
85953	5	1
85954	6	1
85955	4	2
85956	1	1
85957	4	2
85958	4	2
85959	7	1
85960	6	1
85961	7	1
85962	5	1
85963	7	1
85964	6	2
85965	7	1
85966	6	1
85967	4	1
85968	4	1
85969	4	1
85970	5	1
85971	1	1
85972	4	1
85973	4	1
85974	9	2
85975	5	1
85976	4	1
85977	4	1
85978	4	1
85979	1	1
85980	1	1
85981	5	1
85982	3	1
85983	4	2
85984	3	1
85985	1	1
85986	3	2
85987	3	2
85988	5	1
85989	7	1
85990	5	3
85991	1	1
85992	3	1
85993	5	2
85994	3	1
85995	6	2
85996	5	1
85997	4	2
85998	4	1
85999	6	1
86000	7	1
86001	6	1
86002	4	1
86003	1	1
86004	6	1
86005	3	1
86006	4	1
86007	1	1
86008	4	2
86009	4	1
86010	4	1
86011	1	1
86012	3	1
86013	5	1
86014	6	1
86015	3	2
86016	4	2
86017	4	2
86018	4	1
86019	1	1
86020	6	1
86021	3	1
86022	5	2
86023	1	1
86024	5	2
86025	5	1
86026	4	1
86027	5	1
86028	8	2
86029	7	1
86030	1	2
86031	4	1
86032	5	3
86033	4	1
86034	5	1
86035	1	1
86036	3	1
86037	1	2
86038	5	1
86039	4	1
86040	1	2
86041	4	1
86042	5	1
86043	3	1
86044	4	1
86045	3	1
86046	5	1
86047	1	1
86048	7	1
86049	4	1
86050	6	1
86051	4	1
86052	5	1
86053	1	1
86054	4	1
86055	5	1
86056	4	1
86057	1	1
86058	5	1
86059	1	1
86060	1	1
86061	6	1
86062	4	1
86063	5	2
86064	5	2
86065	8	1
86066	4	1
86067	4	1
86068	4	2
86069	3	1
86070	4	1
86071	4	1
86072	5	1
86073	7	1
86074	1	1
86075	6	2
86076	7	1
86077	3	2
86078	7	1
86079	6	1
86080	1	2
86081	3	1
86082	8	2
86083	1	1
86084	5	2
86085	1	1
86086	4	2
86087	7	1
86088	1	1
86089	1	1
86090	1	1
86091	1	1
86092	1	1
86093	7	1
86094	4	1
86095	3	1
86096	1	2
86097	1	1
86098	3	1
86099	3	2
86100	4	1
86101	4	1
86102	1	2
86103	1	1
86104	1	2
86105	1	1
86106	6	2
86107	1	1
86108	6	1
86109	3	1
86110	3	2
86111	4	2
86112	5	2
86113	4	2
86114	5	2
86115	5	1
86116	5	2
86117	6	1
86118	5	1
86119	1	1
86120	5	2
86121	3	1
86122	5	1
86123	3	2
86124	3	1
86125	3	2
86126	7	1
86127	6	1
86128	7	1
86129	5	2
86130	1	1
86131	4	1
86132	4	1
86133	1	1
86134	5	2
86135	1	1
86136	5	1
86137	3	2
86138	7	1
86139	1	1
86140	4	1
86141	1	1
86142	6	1
86143	5	1
86144	1	1
86145	1	2
86146	7	2
86147	5	2
86148	6	1
86149	4	1
86150	3	1
86151	5	1
86152	4	2
86153	7	2
86154	4	2
86155	7	1
86156	5	2
86157	3	1
86158	4	3
86159	5	1
86160	1	1
86161	6	1
86162	5	2
86163	1	1
86164	1	1
86165	4	1
86166	4	1
86167	1	1
86168	7	1
86169	4	1
86170	4	2
86171	5	1
86172	3	2
86173	4	1
86174	1	2
86175	5	1
86176	1	1
86177	4	2
86178	1	1
86179	1	1
86180	6	1
86181	4	1
86182	5	1
86183	7	2
86184	1	1
86185	5	1
86186	5	2
86187	6	1
86188	4	1
86189	5	1
86190	6	1
86191	4	1
86192	5	1
86193	1	1
86194	5	1
86195	6	1
86196	6	1
86197	4	1
86198	4	3
86199	4	1
86200	7	2
86201	5	1
86202	4	1
86203	3	1
86204	4	2
86205	7	1
86206	4	1
86207	5	2
86208	5	2
86209	4	1
86210	5	1
86211	8	1
86212	1	1
86213	5	1
86214	5	2
86215	1	1
86216	3	1
86217	9	1
86218	7	1
86219	4	1
86220	1	1
86221	4	1
86222	1	1
86223	5	1
86224	4	2
86225	5	2
86226	1	1
86227	5	1
86228	5	1
86229	1	1
86230	5	1
86231	6	1
86232	5	1
86233	1	1
86234	1	1
86235	1	1
86236	3	2
86237	7	1
86238	4	2
86239	6	1
86240	3	2
86241	6	1
86242	4	1
86243	7	2
86244	3	2
86245	3	2
86246	6	1
86247	8	1
86248	3	1
86249	3	1
86250	7	1
86251	5	1
86252	4	1
86253	3	1
86254	7	1
86255	4	1
86256	6	1
86257	1	1
86258	6	1
86259	7	3
86260	1	1
86261	6	2
86262	7	1
86263	5	1
86264	4	2
86265	4	2
86266	1	1
86267	1	2
86268	5	1
86269	4	2
86270	1	1
86271	4	1
86272	7	1
86273	1	3
86274	6	2
86275	4	1
86276	8	1
86277	5	2
86278	6	1
86279	1	1
86280	5	2
86281	6	1
86282	4	1
86283	5	1
86284	3	1
86285	6	2
86286	4	2
86287	6	1
86288	7	1
86289	1	1
86290	4	1
86291	5	1
86292	5	1
86293	1	1
86294	4	1
86295	1	1
86296	1	2
86297	4	1
86298	6	1
86299	6	1
86300	4	1
86301	5	2
86302	1	1
86303	4	2
86304	6	1
86305	4	1
86306	4	1
86307	1	1
86308	4	1
86309	1	2
86310	5	1
86311	6	1
86312	5	2
86313	5	3
86314	6	1
86315	6	1
86316	5	1
86317	4	1
86318	6	2
86319	4	2
86320	7	2
86321	5	1
86322	6	1
86323	3	1
86324	3	1
86325	6	1
86326	5	1
86327	6	2
86328	6	1
86329	4	1
86330	4	2
86331	3	2
86332	5	1
86333	4	1
86334	4	2
86335	8	1
86336	4	1
86337	8	2
86338	3	1
86339	1	1
86340	7	1
86341	4	1
86342	3	1
86343	4	2
86344	4	1
86345	4	1
86346	4	1
86347	1	1
86348	3	2
86349	4	1
86350	1	1
86351	8	1
86352	8	1
86353	3	2
86354	1	1
86355	7	3
86356	4	1
86357	4	1
86358	3	1
86359	7	1
86360	5	3
86361	4	2
86362	7	2
86363	6	1
86364	8	1
86365	3	2
86366	5	2
86367	4	1
86368	4	2
86369	1	1
86370	6	1
86371	1	1
86372	6	1
86373	5	1
86374	3	1
86375	4	2
86376	4	1
86377	1	1
86378	6	1
86379	6	1
86380	4	1
86381	6	1
86382	3	2
86383	5	1
86384	4	1
86385	3	1
86386	5	2
86387	5	2
86388	5	1
86389	7	1
86390	6	1
86391	5	2
86392	4	2
86393	3	1
86394	4	1
86395	1	1
86396	4	1
86397	5	1
86398	4	1
86399	4	1
86400	7	1
86401	7	2
86402	4	2
86403	3	3
86404	4	1
86405	5	1
86406	4	1
86407	7	1
86408	5	2
86409	1	1
86410	4	2
86411	5	1
86412	3	3
86413	7	1
86414	1	2
86415	5	1
86416	4	1
86417	1	1
86418	1	1
86419	4	1
86420	7	1
86421	5	1
86422	1	1
86423	5	3
86424	1	1
86425	1	2
86426	7	1
86427	6	1
86428	4	1
86429	3	1
86430	4	1
86431	4	1
86432	1	1
86433	7	1
86434	4	1
86435	5	1
86436	3	1
86437	3	1
86438	7	1
86439	1	1
86440	8	1
86441	7	1
86442	5	2
86443	5	1
86444	7	1
86445	4	1
86446	6	1
86447	6	1
86448	5	1
86449	4	2
86450	4	2
86451	5	2
86452	5	1
86453	1	2
86454	6	1
86455	4	1
86456	6	2
86457	5	1
86458	5	1
86459	5	1
86460	3	1
86461	1	1
86462	4	1
86463	4	1
86464	5	1
86465	5	1
86466	4	1
86467	4	2
86468	1	1
86469	5	2
86470	6	2
86471	6	2
86472	4	1
86473	1	1
86474	5	2
86475	5	1
86476	7	2
86477	3	1
86478	1	1
86479	4	1
86480	3	2
86481	4	1
86482	1	1
86483	4	1
86484	5	1
86485	6	1
86486	6	1
86487	4	1
86488	5	2
86489	4	1
86490	4	1
86491	1	2
86492	5	2
86493	3	1
86494	7	1
86495	5	1
86496	1	1
86497	3	1
86498	1	1
86499	6	2
86500	7	2
86501	5	1
86502	4	1
86503	1	2
86504	5	1
86505	4	1
86506	1	1
86507	5	1
86508	5	2
86509	6	1
86510	4	1
86511	1	2
86512	3	1
86513	3	1
86514	3	1
86515	7	1
86516	6	1
86517	7	3
86518	4	1
86519	3	1
86520	1	1
86521	1	2
86522	1	1
86523	4	1
86524	1	1
86525	5	1
86526	4	1
86527	7	1
86528	5	1
86529	3	2
86530	4	2
86531	1	1
86532	4	1
86533	6	2
86534	4	2
86535	1	1
86536	8	2
86537	4	2
86538	1	1
86539	3	1
86540	5	1
86541	1	1
86542	4	1
86543	4	1
86544	1	2
86545	1	1
86546	5	2
86547	3	2
86548	1	1
86549	1	1
86550	5	2
86551	7	1
86552	1	1
86553	5	1
86554	7	1
86555	5	3
86556	3	1
86557	5	1
86558	5	1
86559	4	2
86560	5	2
86561	1	1
86562	1	1
86563	5	1
86564	7	1
86565	6	2
86566	5	2
86567	4	1
86568	4	1
86569	3	1
86570	7	1
86571	4	1
86572	5	1
86573	4	1
86574	4	1
86575	5	2
86576	3	1
86577	4	2
86578	5	1
86579	3	1
86580	1	1
86581	1	1
86582	5	1
86583	4	1
86584	7	2
86585	7	2
86586	4	1
86587	1	2
86588	3	1
86589	1	1
86590	7	1
86591	3	1
86592	5	1
86593	1	1
86594	7	2
86595	5	2
86596	4	1
86597	7	1
86598	3	1
86599	5	1
86600	4	2
86601	5	2
86602	4	1
86603	4	1
86604	4	1
86605	4	1
86606	5	1
86607	1	1
86608	5	1
86609	6	1
86610	3	1
86611	8	1
86612	1	1
86613	1	1
86614	1	1
86615	6	2
86616	4	1
86617	1	2
86618	5	2
86619	4	2
86620	1	1
86621	1	1
86622	4	3
86623	4	1
86624	4	1
86625	8	2
86626	5	1
86627	6	1
86628	1	1
86629	1	1
86630	1	2
86631	5	2
86632	4	2
86633	6	2
86634	5	1
86635	5	2
86636	4	3
86637	5	2
86638	7	2
86639	1	1
86640	9	1
86641	5	2
86642	3	2
86643	6	1
86644	5	1
86645	8	1
86646	1	1
86647	5	2
86648	1	1
86649	6	1
86650	5	1
86651	6	1
86652	3	2
86653	5	1
86654	8	1
86655	1	1
86656	3	1
86657	6	1
86658	1	1
86659	4	2
86660	4	1
86661	6	1
86662	6	1
86663	1	2
86664	1	1
86665	1	1
86666	1	1
86667	8	1
86668	4	1
86669	3	2
86670	3	1
86671	4	1
86672	4	2
86673	1	1
86674	7	1
86675	5	1
86676	5	3
86677	7	2
86678	6	1
86679	4	1
86680	5	1
86681	1	1
86682	6	1
86683	1	1
86684	5	1
86685	5	2
86686	6	2
86687	4	2
86688	5	3
86689	7	2
86690	1	1
86691	1	1
86692	4	2
86693	6	2
86694	6	1
86695	4	1
86696	4	1
86697	5	1
86698	4	2
86699	6	1
86700	4	2
86701	4	1
86702	1	1
86703	6	1
86704	1	1
86705	1	2
86706	5	1
86707	6	1
86708	6	1
86709	7	2
86710	3	2
86711	6	2
86712	7	1
86713	5	1
86714	4	1
86715	6	1
86716	4	1
86717	7	1
86718	6	1
86719	7	1
86720	1	1
86721	3	1
86722	1	1
86723	1	1
86724	6	2
86725	7	2
86726	3	1
86727	5	2
86728	3	1
86729	1	1
86730	1	1
86731	1	1
86732	1	1
86733	1	1
86734	5	1
86735	5	2
86736	4	1
86737	5	1
86738	3	1
86739	8	1
86740	6	3
86741	7	1
86742	8	2
86743	3	2
86744	5	2
86745	7	1
86746	5	2
86747	5	1
86748	8	1
86749	3	1
86750	5	1
86751	4	1
86752	3	1
86753	7	1
86754	5	2
86755	8	1
86756	7	3
86757	6	1
86758	4	1
86759	4	2
86760	1	1
86761	3	2
86762	5	1
86763	3	2
86764	5	1
86765	7	2
86766	5	1
86767	5	1
86768	1	2
86769	6	1
86770	4	1
86771	1	2
86772	4	1
86773	4	1
86774	4	1
86775	5	1
86776	3	1
86777	6	1
86778	6	1
86779	6	1
86780	1	1
86781	1	1
86782	1	2
86783	6	1
86784	4	1
86785	5	1
86786	1	1
86787	6	1
86788	7	2
86789	4	1
86790	4	1
86791	1	1
86792	7	1
86793	4	2
86794	7	2
86795	4	1
86796	4	1
86797	7	2
86798	7	1
86799	6	1
86800	5	2
